03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
03/06 19:17:10 [DEBUG] [16000] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
03/06 19:17:10 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id', 'filters': 'SimulationState=0,ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:17:11 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:17:17 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:17:22 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:17:27 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:17:33 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:17:38 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:17:43 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:17:48 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:17:54 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:17:59 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:18:04 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:18:10 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:18:15 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:18:21 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:18:26 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:18:32 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:18:37 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:18:42 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
03/06 19:18:47 [DEBUG] [16000] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=4e5108ee-2160-ea11-a2c5-c4346bcb1550', 'count': 100000}
