Sample_Id,Sim_Id,Result
f814758f-713d-ea11-a2c3-c4346bcb1551.000000,8103339c-713d-ea11-a2c3-c4346bcb1551,0.2929824561404
f814758f-713d-ea11-a2c3-c4346bcb1551.000001,8203339c-713d-ea11-a2c3-c4346bcb1551,0.1303191489362
f814758f-713d-ea11-a2c3-c4346bcb1551.000002,8303339c-713d-ea11-a2c3-c4346bcb1551,0.2746987951807
f814758f-713d-ea11-a2c3-c4346bcb1551.000003,8403339c-713d-ea11-a2c3-c4346bcb1551,0.08363636363636
f814758f-713d-ea11-a2c3-c4346bcb1551.000004,8503339c-713d-ea11-a2c3-c4346bcb1551,0.1525423728814
f814758f-713d-ea11-a2c3-c4346bcb1551.000005,8603339c-713d-ea11-a2c3-c4346bcb1551,0.5294117647059
f814758f-713d-ea11-a2c3-c4346bcb1551.000006,8703339c-713d-ea11-a2c3-c4346bcb1551,0.0
f814758f-713d-ea11-a2c3-c4346bcb1551.000007,8803339c-713d-ea11-a2c3-c4346bcb1551,0.0
f814758f-713d-ea11-a2c3-c4346bcb1551.000008,8903339c-713d-ea11-a2c3-c4346bcb1551,0.005555555555556
f814758f-713d-ea11-a2c3-c4346bcb1551.000009,8a03339c-713d-ea11-a2c3-c4346bcb1551,0.2628458498024
f814758f-713d-ea11-a2c3-c4346bcb1551.000010,8b03339c-713d-ea11-a2c3-c4346bcb1551,0.010638297872339999
f814758f-713d-ea11-a2c3-c4346bcb1551.000011,8c03339c-713d-ea11-a2c3-c4346bcb1551,0.008333333333333
f814758f-713d-ea11-a2c3-c4346bcb1551.000012,8d03339c-713d-ea11-a2c3-c4346bcb1551,0.0
f814758f-713d-ea11-a2c3-c4346bcb1551.000013,8e03339c-713d-ea11-a2c3-c4346bcb1551,0.002083333333333
f814758f-713d-ea11-a2c3-c4346bcb1551.000014,8f03339c-713d-ea11-a2c3-c4346bcb1551,0.024444444444439998
f814758f-713d-ea11-a2c3-c4346bcb1551.000015,9003339c-713d-ea11-a2c3-c4346bcb1551,0.046121593291400004
