Sample_Id,Sample,TM_Fixed_Scale_Factor,PPP_Scale_Factor
a7c53091-8db8-e911-a2c1-c4346bcb1555.000000,0,-0.3711313002888789,0.01695800210973209
a7c53091-8db8-e911-a2c1-c4346bcb1555.000001,1,0.6342170195149981,0.8649255278499125
a7c53091-8db8-e911-a2c1-c4346bcb1555.000002,2,0.9064123862978002,1.448445588295397
a7c53091-8db8-e911-a2c1-c4346bcb1555.000003,3,-0.5570395464611461,0.1941090609856531
a7c53091-8db8-e911-a2c1-c4346bcb1555.000004,4,0.2115383145400056,0.4182825848635517
a7c53091-8db8-e911-a2c1-c4346bcb1555.000005,5,0.02910620839030065,0.4452504275385278
a7c53091-8db8-e911-a2c1-c4346bcb1555.000006,6,-0.4686249992482934,0.3600270354711251
a7c53091-8db8-e911-a2c1-c4346bcb1555.000007,7,0.5616735196536569,1.966146230677214
a7c53091-8db8-e911-a2c1-c4346bcb1555.000008,8,-0.856060280453747,0.7143838003981785
a7c53091-8db8-e911-a2c1-c4346bcb1555.000009,9,-0.4935175355133234,0.2051059072662028
a7c53091-8db8-e911-a2c1-c4346bcb1555.000010,10,0.08697037356776605,1.027664874506931
a7c53091-8db8-e911-a2c1-c4346bcb1555.000011,11,0.2555661854038862,0.4886187296868343
a7c53091-8db8-e911-a2c1-c4346bcb1555.000012,12,0.6080892980903905,0.2437393519827028
a7c53091-8db8-e911-a2c1-c4346bcb1555.000013,13,0.2924333152584433,1.577904956927952
a7c53091-8db8-e911-a2c1-c4346bcb1555.000014,14,0.5927397020786005,0.797678791968011
a7c53091-8db8-e911-a2c1-c4346bcb1555.000015,15,-0.007934415291695363,1.668951307262823
a7c53091-8db8-e911-a2c1-c4346bcb1555.000016,16,-0.06821408514106952,1.19630499513177
a7c53091-8db8-e911-a2c1-c4346bcb1555.000017,17,-0.8791753479570703,0.0631251568913949
a7c53091-8db8-e911-a2c1-c4346bcb1555.000018,18,0.01694171260912936,1.124214387813065
a7c53091-8db8-e911-a2c1-c4346bcb1555.000019,19,0.1304751820287198,1.857149281157751
a7c53091-8db8-e911-a2c1-c4346bcb1555.000020,20,0.310846596186946,1.715610481697087
a7c53091-8db8-e911-a2c1-c4346bcb1555.000021,21,0.7047199053162714,1.658602964180606
a7c53091-8db8-e911-a2c1-c4346bcb1555.000022,22,0.5193569628849797,0.234855439003036
a7c53091-8db8-e911-a2c1-c4346bcb1555.000023,23,-0.3916343380755142,1.751646717637058
a7c53091-8db8-e911-a2c1-c4346bcb1555.000024,24,-0.6391208854342268,0.463206529724198
a7c53091-8db8-e911-a2c1-c4346bcb1555.000025,25,-0.9381192170566587,0.3249476092335815
a7c53091-8db8-e911-a2c1-c4346bcb1555.000026,26,0.3333106237909262,1.911318364822135
a7c53091-8db8-e911-a2c1-c4346bcb1555.000027,27,-0.3279826194097401,1.901446304527148
a7c53091-8db8-e911-a2c1-c4346bcb1555.000028,28,0.07025009592003939,0.7406329248083255
a7c53091-8db8-e911-a2c1-c4346bcb1555.000029,29,-0.9596791522140543,0.8504895909920888
a7c53091-8db8-e911-a2c1-c4346bcb1555.000030,30,-0.5076487764704352,1.981193149121913
a7c53091-8db8-e911-a2c1-c4346bcb1555.000031,31,0.4373845543374335,0.352397606888402
a7c53091-8db8-e911-a2c1-c4346bcb1555.000032,32,-0.7498737591277687,1.426202001735336
a7c53091-8db8-e911-a2c1-c4346bcb1555.000033,33,-0.2546966066968288,1.328922219523206
a7c53091-8db8-e911-a2c1-c4346bcb1555.000034,34,0.9263803238309811,0.3886991606815519
a7c53091-8db8-e911-a2c1-c4346bcb1555.000035,35,0.1580614673952407,1.581653585523674
a7c53091-8db8-e911-a2c1-c4346bcb1555.000036,36,0.1880135553322131,0.5381106812087137
a7c53091-8db8-e911-a2c1-c4346bcb1555.000037,37,-0.2462621905820808,0.6211578136075276
a7c53091-8db8-e911-a2c1-c4346bcb1555.000038,38,0.9136338828879151,0.1295796712026506
a7c53091-8db8-e911-a2c1-c4346bcb1555.000039,39,-0.1161182250077831,1.369639638929682
a7c53091-8db8-e911-a2c1-c4346bcb1555.000040,40,0.4994285627720221,0.5113741163899473
a7c53091-8db8-e911-a2c1-c4346bcb1555.000041,41,-0.4067997085033519,0.4062002404139829
a7c53091-8db8-e911-a2c1-c4346bcb1555.000042,42,-0.8456761580718191,0.08298456671402049
a7c53091-8db8-e911-a2c1-c4346bcb1555.000043,43,-0.2695558112029094,0.1616190161474103
a7c53091-8db8-e911-a2c1-c4346bcb1555.000044,44,-0.1079855389205199,1.826545744137322
a7c53091-8db8-e911-a2c1-c4346bcb1555.000045,45,0.7121539625401463,0.9422899726852987
a7c53091-8db8-e911-a2c1-c4346bcb1555.000046,46,0.7676796300797932,0.9318868278469596
a7c53091-8db8-e911-a2c1-c4346bcb1555.000047,47,0.05934832575226889,1.771973139674178
a7c53091-8db8-e911-a2c1-c4346bcb1555.000048,48,-0.7024376382804508,0.2149812990230226
a7c53091-8db8-e911-a2c1-c4346bcb1555.000049,49,0.1749433786079051,0.6550941270120687
a7c53091-8db8-e911-a2c1-c4346bcb1555.000050,50,0.9809489536475735,0.3037912883241486
a7c53091-8db8-e911-a2c1-c4346bcb1555.000051,51,-0.5639500610869079,0.02983458838121598
a7c53091-8db8-e911-a2c1-c4346bcb1555.000052,52,0.6273116804520711,0.5739147630318866
a7c53091-8db8-e911-a2c1-c4346bcb1555.000053,53,0.1672012249921471,0.4312471207103986
a7c53091-8db8-e911-a2c1-c4346bcb1555.000054,54,-0.05616195063970275,1.50216222063715
a7c53091-8db8-e911-a2c1-c4346bcb1555.000055,55,0.2037773955886875,1.376656052104226
a7c53091-8db8-e911-a2c1-c4346bcb1555.000056,56,0.0958671693038502,1.40880840470689
a7c53091-8db8-e911-a2c1-c4346bcb1555.000057,57,0.263446311804385,0.5421409695464738
a7c53091-8db8-e911-a2c1-c4346bcb1555.000058,58,-0.8331788422399601,0.8811631337900188
a7c53091-8db8-e911-a2c1-c4346bcb1555.000059,59,-0.04245437838496435,1.07848862067842
a7c53091-8db8-e911-a2c1-c4346bcb1555.000060,60,0.8435500537179799,1.225967358863465
a7c53091-8db8-e911-a2c1-c4346bcb1555.000061,61,-0.1565431102657867,0.1799356033283042
a7c53091-8db8-e911-a2c1-c4346bcb1555.000062,62,-0.2188805024418036,0.5278799508726496
a7c53091-8db8-e911-a2c1-c4346bcb1555.000063,63,-0.3807305615888174,0.7783668443646905
a7c53091-8db8-e911-a2c1-c4346bcb1555.000064,64,-0.7314790971189953,1.033284222546261
a7c53091-8db8-e911-a2c1-c4346bcb1555.000065,65,0.5290033262175784,0.5528477033836448
a7c53091-8db8-e911-a2c1-c4346bcb1555.000066,66,0.7949531986051417,0.957714251935902
a7c53091-8db8-e911-a2c1-c4346bcb1555.000067,67,-0.5190189530460417,1.333330576609684
a7c53091-8db8-e911-a2c1-c4346bcb1555.000068,68,-0.8675437000979181,1.309365984930953
a7c53091-8db8-e911-a2c1-c4346bcb1555.000069,69,0.3661925416678196,0.1322487177285845
