Sample_Id,Sample,Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Scale_Factor_Age_a,Scale_Factor_Age_b,Scale_Factor_Cum_Exp_shape,Concurrent_Infections_c,Wave_Vs_Infection_Relative_Weight,Parasite_Density_Wave_Sigma
454ec13b-653d-ea11-a2c3-c4346bcb1551.000000,0,3.287199761845823,1.816019840835615,9.899680235066223,0.3436760558629579,4.468852884150295,0.2441600016326252,89.15029118945324,26.71761197879323,80.11745971014535,4.618427794309317
454ec13b-653d-ea11-a2c3-c4346bcb1551.000001,1,4.469498444094772,1.204604097060363,14.52682696215392,0.07848099851617027,3.559455149636782,0.2654025822427125,90.20187413098553,23.02245414083735,77.48494221371428,4.99245091610766
454ec13b-653d-ea11-a2c3-c4346bcb1551.000002,2,6.382551368716572,0.8346336644793707,6.021660932126339,0.2335576888308905,3.107355173271619,0.2832471884381672,47.14215440614026,21.68721761028442,35.04134804251152,5.29036677102498
454ec13b-653d-ea11-a2c3-c4346bcb1551.000003,3,7.658900497635209,0.168441738291179,6.401751396793694,0.4755389335956606,3.741272838829043,0.2536367225037308,55.27084221293208,26.30985822601457,62.97853753274735,4.301374962947978
454ec13b-653d-ea11-a2c3-c4346bcb1551.000004,4,6.743703387974806,0.842667394396459,8.868499612143308,1.712172157371747,3.891730009692599,0.2601229438693985,75.89586497038928,25.77546901074535,41.38862922202394,5.468617768005551
454ec13b-653d-ea11-a2c3-c4346bcb1551.000005,5,18.57036641028139,0.02241367565497474,19.45512169151953,0.2922399461254926,4.803380867532894,0.1295660477147052,87.62907257306122,20.90871306835078,64.22165421967212,4.799586444474056
454ec13b-653d-ea11-a2c3-c4346bcb1551.000006,6,14.56508250565843,0.1099050220612041,9.146756833844895,0.430662076340557,4.667188827267036,0.1704214361787471,90.80313172024255,24.72711035927041,5.605908052254845,5.764839970737208
454ec13b-653d-ea11-a2c3-c4346bcb1551.000007,7,14.83067350372244,1.051981187914368,9.440006814052378,1.839325312322736,4.037610960855936,0.1757780630636292,29.07090213994276,26.76479962403156,2.228278209601509,5.266192281906238
454ec13b-653d-ea11-a2c3-c4346bcb1551.000008,8,3.339746931627119,1.705060156949442,13.73965457089324,0.08914060829989541,3.238859942815923,0.1456295320348398,21.06969807884994,22.79783509232983,13.05392619320518,5.019481751451161
454ec13b-653d-ea11-a2c3-c4346bcb1551.000009,9,2.34359780642811,1.977721663985877,7.341323939156754,0.8852228142594829,4.283764382107648,0.1519652168597124,98.5537519157762,26.97057978750635,3.004967222779214,5.940494518430842
454ec13b-653d-ea11-a2c3-c4346bcb1551.000010,10,7.820137203710649,0.9751000107654784,6.522108074110939,1.644838322078798,3.129518570689977,0.2325132423696923,35.99719501426127,28.93938543441556,46.176750439987,5.959264991505817
454ec13b-653d-ea11-a2c3-c4346bcb1551.000011,11,19.6987032826899,1.436095561989117,10.72183848401383,0.9639901327989642,4.849892749433378,0.1473292443197592,26.5162560361156,20.10928742095798,9.610897508271762,5.973450580494487
454ec13b-653d-ea11-a2c3-c4346bcb1551.000012,12,19.59906396705214,0.9592521470550862,8.027529459782262,1.900087137298468,3.569758908420905,0.278406483708889,12.56452044630809,20.66812554541814,20.22370243549706,3.142331026709022
454ec13b-653d-ea11-a2c3-c4346bcb1551.000013,13,0.7553942103142498,1.862548395366231,9.59791118534884,1.6401243644211,3.711830105612823,0.1527405632647309,80.2587186662522,27.98730604830864,45.90618432976307,5.838987624393416
454ec13b-653d-ea11-a2c3-c4346bcb1551.000014,14,1.112198445447284,0.7401142986699728,12.22973081870222,0.5037147882584313,3.853480733004357,0.2639794831380156,69.54263321695659,29.54298237097619,92.88002592609591,5.880890335087868
454ec13b-653d-ea11-a2c3-c4346bcb1551.000015,15,6.601906337041429,1.145336350628596,17.91105437025417,0.3236286979358806,4.259890120243519,0.1967790682742583,13.43031534824645,25.75566527847581,48.00093623585388,5.75916472483413
454ec13b-653d-ea11-a2c3-c4346bcb1551.000016,16,10.30507285660647,1.034358387938128,9.557333746683634,1.897659071588277,3.303749619840315,0.2045740694417916,82.85789787857611,23.30110663682103,83.40935158501047,3.887410927333941
454ec13b-653d-ea11-a2c3-c4346bcb1551.000017,17,8.767099893504701,1.298232118726868,8.2929197209331,0.3983077602891012,4.204359829854667,0.2881588508408851,52.10177713276438,22.04609419880861,6.205111367768679,5.625676305354882
454ec13b-653d-ea11-a2c3-c4346bcb1551.000018,18,2.730341124405508,0.3926356292953439,3.585808121408747,0.3258668879227369,4.050037395686107,0.1312313082434516,72.53377756633124,25.88336635154499,76.62817939564343,5.607684082299789
454ec13b-653d-ea11-a2c3-c4346bcb1551.000019,19,13.80230277273323,0.561372806521423,16.73418126715172,1.842079547787915,3.481182993061906,0.1976716033484393,45.81482844520467,23.01645070288638,91.28964622692088,4.348446289462664
454ec13b-653d-ea11-a2c3-c4346bcb1551.000020,20,5.604557088653338,0.657702046294783,7.011049544608606,0.5587419801656486,3.888598342640056,0.1722639758775314,20.94826864242356,26.69050872425338,31.82132376431311,4.547835422899291
454ec13b-653d-ea11-a2c3-c4346bcb1551.000021,21,4.877192773745215,0.517383121241176,4.553593251525468,0.6258314017982183,3.998474431365124,0.2094125638587744,63.43945655689579,23.79332286843953,6.111020542597506,4.31142731481623
454ec13b-653d-ea11-a2c3-c4346bcb1551.000022,22,2.469736186757069,1.639866667763006,6.970037492028648,0.5561936953182293,3.526267717627467,0.2079546685297762,86.19111591768029,23.81794241404197,55.46626076351975,5.787555352129014
454ec13b-653d-ea11-a2c3-c4346bcb1551.000023,23,11.3561085351205,0.8008158232616422,10.99825562429719,1.66197781429801,4.119496385153935,0.1681048977744709,64.1398495712153,24.31955606813334,75.14374475565874,5.17527942313434
454ec13b-653d-ea11-a2c3-c4346bcb1551.000024,24,0.6100734400956802,1.12412290674083,7.42844385975059,1.637427753598773,3.404616229458147,0.2900451010496148,92.28196701851203,27.42303338852094,4.286473254976691,4.776038399570132
454ec13b-653d-ea11-a2c3-c4346bcb1551.000025,25,7.747520262345847,1.093766864206304,11.13136742814328,0.4535623910088633,3.784792302072976,0.2647182643383654,87.93527525163474,29.925447610615,65.8462079380639,5.39103442106608
454ec13b-653d-ea11-a2c3-c4346bcb1551.000026,26,16.27069024363697,0.521631998590896,12.64333574157381,0.3216210977048552,3.634499144586323,0.1349446558079173,11.01746569912228,29.12378958885854,14.53413121177429,5.054405687350795
454ec13b-653d-ea11-a2c3-c4346bcb1551.000027,27,12.17180829013365,1.672586222560325,15.21792670762964,0.1202897275035234,3.838931094409274,0.1695985649424661,78.3828796000553,22.58325747955461,95.22677625525478,5.238631350379209
454ec13b-653d-ea11-a2c3-c4346bcb1551.000028,28,12.77693577777056,0.3860196023552251,8.809500785849343,1.63151491582282,4.185285389059169,0.214980613947979,37.60430013846574,21.42658325963986,29.52624545149709,4.752854115842537
454ec13b-653d-ea11-a2c3-c4346bcb1551.000029,29,9.144938863161434,0.1731729886680277,11.55502953122601,0.5559691332123325,3.471872926123786,0.1248858668114204,14.98244364404657,25.02451615596645,85.98995227513934,4.854292802774096
454ec13b-653d-ea11-a2c3-c4346bcb1551.000030,30,10.64820159839021,0.7900654813379635,5.041555333678395,0.07339282195485204,3.428496035390798,0.2660817252144604,36.36753097489957,29.07645437700817,65.26946980800435,2.997999651537514
454ec13b-653d-ea11-a2c3-c4346bcb1551.000031,31,19.05486212356129,0.9334831390000964,19.60204194249182,0.4354861564892717,3.808384914600418,0.1341308660333195,85.68426611512844,22.64838485807466,96.79502111104988,4.717078369357742
454ec13b-653d-ea11-a2c3-c4346bcb1551.000032,32,4.139621772573554,1.916205207091963,3.473052155704417,0.5260708665088375,3.389919043982265,0.2882764268375123,78.65407215386622,28.03808747631969,49.12313995221019,5.896389245477349
