Sample_Id,Sample,Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Scale_Factor_Age_a,Scale_Factor_Age_b,Scale_Factor_Cum_Exp_shape,Concurrent_Infections_a,Concurrent_Infections_b,Concurrent_Infections_c,Wave_Vs_Infection_Relative_Weight
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000000,0,16.02815447949026,2.9903295759277,34.9273141702815,-2.787305259244504,45.7429135978404,57.78953214567182,7.727306799775089,37.19962050356767,6.847879622606236,26.74950646869442,29.36717074104159
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000001,1,9.865392586230898,-1.205200744156709,17.20744019994395,0.2532151391733803,90.36319923945311,40.33659210369922,6.679291739528086,17.87461172681867,99.54082011783105,77.2233707023816,41.53224133022295
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000002,2,28.46821578934268,-2.102686001517745,56.66139700228577,-3.980316170805137,1.78013905930519,15.84288101181876,2.50486119559586,22.17699100202762,52.7524412952946,37.96921669621934,45.91186865077772
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000003,3,18.25302974181389,-3.977123716001619,95.21125276379821,-3.711319401653805,14.56299725395635,86.7687317629472,6.980553119983729,76.25006958670704,35.35455860054515,3.857641133463453,86.53091930522193
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000004,4,45.43724632533747,-0.7816784995561719,24.3923186942506,-3.737007690780315,39.82499567632061,30.69891470110502,21.72528349887917,36.85253506339734,66.30720999392642,40.37502621463545,45.07246554472154
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000005,5,46.84160718755369,0.06035149427133746,61.38904989907432,-1.883581371000389,77.91131726216202,40.46722330507122,4.373566379838112,3.458854363346733,19.15257604801621,16.32846368709144,47.3509986553408
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000006,6,66.36148391413671,-3.293238784331574,98.31967439031517,0.06604625307068801,64.87132472939113,17.84502973658321,37.14849204954651,0.6229066864766574,99.42029046035647,7.436318685070176,2.478188352767943
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000007,7,17.88249870708281,3.955246165471507,90.98217011089132,-4.51487604375547,76.6000933743606,24.51490515023755,48.85713872006651,95.76273241915614,71.35656087311409,17.95997916968709,29.61524351044941
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000008,8,83.6469785763997,-2.695781350745395,20.00458253886575,-3.858877109115203,88.18381588872107,58.55197825216877,4.210789402581447,19.80309642196099,46.37671305710633,85.79575132188523,24.72441739052401
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000009,9,92.82886112466014,1.119809997978849,4.373331372451752,-2.530266357071402,13.88213781729264,59.60190495561278,17.45194744110277,11.72422977670249,76.73432570414484,53.92436752915361,44.51893487180902
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000010,10,35.78386983028251,-2.801008164891467,25.13853236604664,-1.436788629508588,63.55946391160757,52.17174876560502,44.57170041219224,60.0814570448924,21.01416127761957,25.80799862079873,11.65784462396546
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000011,11,36.13226618220968,-2.247272068335617,16.50070058643628,-1.772406975054873,32.19225744606133,48.40761949028637,18.8783769624998,74.42104368873402,54.16149163670756,1.495998544883242,93.54703932654206
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000012,12,45.76578550368279,0.2196444139274547,67.98974698227512,0.6276124356016686,80.77566373992006,99.6483109692228,14.17834073607027,69.55828260532422,20.96218193811909,54.36779191694505,65.92639480246903
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000013,13,33.97148854217205,-0.3146538212381236,55.61466594074654,-2.818658801206567,67.54912009831273,32.01442695962395,31.41793245268713,29.50665872023305,44.57015053901306,78.98623984188184,15.72240201668308
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000014,14,1.541450281676805,0.244712180086486,33.73094209799555,0.7994174528445122,7.407745508549329,87.90696624325813,43.38425126110386,14.65644620401816,45.63910753885101,40.80499298457052,84.18606710975033
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000015,15,68.85799876226146,-2.621951775048934,79.37362452450493,-2.211921057694454,56.03999632074186,0.653129531193144,9.768041087855185,58.15947650728018,41.34703683464161,75.74524784250364,71.46476523306431
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000016,16,69.00097284580532,3.270204613634428,87.20745561284762,-3.217067988972873,52.49246929305384,95.76673586732831,28.94262030510395,43.90978394748973,40.45700541498773,63.54014225373875,64.83017353478495
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000017,17,45.22484272274785,-3.916254328830831,70.97651678191797,-0.5920608576792512,33.90819818332347,24.33689651580551,18.6341260629958,58.57107351136808,17.81989566379504,85.39870965237466,14.33045730874184
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000018,18,33.44160572854443,-2.949144254091914,36.89799477028095,-3.870017413638503,96.16895366635823,41.5474012375537,3.695773562868677,95.20435326990867,64.60995837715599,87.45746051924769,31.79583267555243
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000019,19,29.06919824876856,0.3016439971625378,25.32898029752356,-4.720670935435533,4.439623145686554,88.8286106720712,28.45240866854078,9.8291945624007,98.31601677819238,26.8981417815309,8.140796344903785
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000020,20,35.45947649358687,4.3514736041123,66.77047180306354,-1.449251748329035,50.28741454494408,47.13733203232069,33.2373627429808,17.23999033221339,82.08632722373783,35.79717502335542,44.68618351087422
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000021,21,87.70088067645892,-3.780053577327928,34.05320532002679,-4.588085264865546,37.63872941590093,66.4136878929469,34.08100341134593,95.0790516675736,22.28690447091753,96.67939272162998,91.82822796377859
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000022,22,44.1045824343206,2.757103673218664,1.937120287831739,-1.021534927135328,31.82210144363416,41.30122174644792,27.13450108619736,97.50682023693052,81.68170076136444,14.57447310490585,95.03160034035002
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000023,23,26.58714112682146,3.000688195145885,88.18872844140205,-3.097726397178577,2.042201748986438,90.35299283059324,41.44158360297681,10.14180897298548,63.44116500852909,53.51765487003686,13.35563743628051
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000024,24,56.35310939875603,2.426266812515409,43.99297673449706,-2.021902243882792,75.89261686375819,79.98928954375157,36.69207654157057,56.01955182075532,27.81485390642197,15.58395986938438,80.65424680240476
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000025,25,46.41838391392717,-4.692334919558815,18.7928200705621,-3.542001040718139,53.23158326344551,81.32509846502451,18.98661762285132,99.21143228955633,93.08407142235147,66.29012381748787,14.12583394529824
