Sample_Id,Sample,Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Recent_Exposure_Immune_Coefficient_PPP,Recent_Exposure_Immune_Coefficient_TM,Strain_Diversity_Immune_Coefficient_PPP,Strain_Diversity_Immune_Coefficient_TM,Malaria_Free_Interval_Immune_Coefficient_TM,Scale_Factor_Strain_Diversity_n,Scale_Factor_Rec_Exp_steepness,Prevalence_Threshold_For_Diversity,Scale_Factor_Free_Interval_a,Scale_Factor_Age_b,Parasite_Density_Wave_Sigma,Immune_Modifier_Include_Age,Immune_Modifier_Include_Cumulative_Exposure,Immune_Modifier_Include_Recent_Exposure,Immune_Modifier_Include_Strain_Diversity,Immune_Modifier_Include_Malaria_Free_Interval
95069dad-6674-ea11-a2c5-c4346bcb1550.000000,0,4.95011939923043,0.2114944663488768,1.220826623408539,0.6150751415552091,6.260696931668176,0.3568814234539054,1.514667724321432,0.7902710127250985,0.7977794757136276,0.3558092587414308,3.278875005937126,0.7794477834004413,0.01791042659537532,0.164030908778789,1.575177813543696,1,0,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000001,1,1.156943120914653,0.3319080493586652,0.3628921068347205,0.3070058173364078,7.746706791207934,0.4114119164344394,4.274369543607875,0.4886351653376284,0.1671494698978918,4.09227640533463,0.06920635326778155,0.08335809197612536,0.1309375336635126,0.225330775143716,0.9281291035742781,0,1,0,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000002,2,6.203406974789734,0.7839911961841951,5.951953686433002,0.8527526450710698,1.885941686379734,0.9442859291119514,4.859552366660228,0.2481620193473146,0.9547500343121611,2.372485674568621,4.221357596668668,0.366528688939165,0.1407315525110861,0.209050964040033,1.912513120807604,1,0,1,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000003,3,2.587652458233368,0.04828069001389974,1.935229480760607,0.6478130201160022,1.789001251806689,0.1189933856927969,8.082380422475659,0.6849511749170768,0.5377233549027116,4.009706989807053,0.5778686342791995,0.3132643075683533,0.1820515301768707,0.1040309643051681,1.612126976148151,0,0,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000004,4,0.8843953227489822,0.09686248227390967,9.30710679745909,0.2449154862559521,5.098540819796193,0.1022828904907692,0.7984052217131988,0.2081899577184502,0.333973789644408,2.572946455814609,3.954918628953303,0.5777176655379395,0.1586238810815579,0.1087161170788042,0.778085890995641,0,0,1,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000005,5,4.271840813784636,0.8420382147174453,1.317938968825461,0.129626408005251,3.168284053654189,0.717101029459003,0.2009848050478316,0.740741763552895,0.8848832200794093,2.548448678953379,3.462634932832225,0.3173636895981051,0.07130173266526031,0.2542231736228603,1.986785526717166,0,1,0,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000006,6,8.330999096038909,0.08231964216576279,8.146426670260485,0.2036346141457718,9.539725834897101,0.3237862287798046,8.115466056236087,0.5549480261810477,0.9478912630814911,0.2912732080342642,0.4134328160421512,0.6967355430075117,0.03154447049864365,0.2269629773312239,0.502639362219175,0,0,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000007,7,9.734754106879944,0.7716162199403689,5.592505873447305,0.8276274694095287,4.569542914854666,0.9937101748278107,9.919538088922984,0.7689380787730793,0.02173702007658328,0.9020392671827595,1.106360038919072,0.1492613098732785,0.1515602486702008,0.2124321941286295,1.772277881173647,1,0,0,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000008,8,8.362809150185988,0.3482566281351593,6.639886857910099,0.9339370581010016,9.914628268461655,0.2602598298291303,2.958042572596101,0.8755499652963851,0.04239840393487059,4.929822026372229,1.226304992424203,0.1792727203718845,0.1564038047744573,0.2482957612275101,1.236743285494272,1,0,0,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000009,9,4.088851495431304,0.155487126408156,1.518000557278839,0.3178782909959485,7.242583422146645,0.8507060862640091,6.166382745176757,0.5223121403994478,0.7257566018781677,3.835549752425034,2.177020639598463,0.5179821533612113,0.1392354286580826,0.1416163424828777,1.66105366141439,0,0,0,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000010,10,9.281690910113541,0.5903155546222821,7.336169837292958,0.132868164273534,6.481564874083135,0.1103463132958674,2.862555653297338,0.318597283921193,0.8463373309556531,2.711422278092144,3.89730396152638,0.712656155126042,0.1946426367445882,0.1745188933169506,1.023925200714369,1,0,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000011,11,3.874454092365696,0.5422529732388123,6.509304663535093,0.8740402259626512,7.416167089502088,0.5863950015118478,9.59439629410527,0.5893830808795234,0.4287452617099566,1.035114362291089,4.512558669018437,0.1305060240823067,0.1102516605174713,0.1014539504978778,1.428489236761507,0,1,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000012,12,7.946923991545615,0.7970485608277266,2.513351231920393,0.5239915774080053,8.60764206100309,0.158997769584144,5.75491448994682,0.7879468126635625,0.5068222707969632,2.141373865606026,4.562075811769076,0.8863871367070811,0.1730764371786159,0.2060416614423942,0.2984364852581538,0,1,0,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000013,13,2.876383845575101,0.2291434424266977,7.559590005653661,0.3658411002848027,9.437991537132255,0.3622109485069679,5.49201872264094,0.5275314009700913,0.7675378047609566,4.07261571508317,1.670666453450687,0.5944951996807781,0.1872639832605396,0.2392148755296778,1.969004605901136,1,1,0,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000014,14,7.265518963582457,0.3157101959406547,8.82982948937345,0.5607783363668608,8.869451017529075,0.9127803379753997,7.414916989259098,0.3747176225606107,0.07430120063163968,1.99537151623541,3.50035978511829,0.1572375029574865,0.01219233271037141,0.1637874335459082,0.2460663528010005,1,1,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000015,15,0.3842409795861719,0.4940043667567431,0.5722234873412043,0.03021669525935425,0.9782767505220452,0.06015489732762939,9.223267907147534,0.9548660580673533,0.8149457446785455,2.643842774619518,4.124598774018041,0.2381353088775222,0.02384609553818464,0.1393758894908648,1.290748090754192,1,0,0,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000016,16,2.490015921637605,0.4025964354801312,8.563463373082719,0.895477112632105,4.287997263164451,0.3477006276427332,6.217528528449434,0.558103768036059,0.1038100810504277,3.444136122708925,1.52435248277784,0.514711679444674,0.131186037586166,0.261390608062691,0.5942057191081921,0,0,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000017,17,7.117817290287388,0.2635400714517454,5.117067612978039,0.1863240236744171,4.983642701245803,0.2506986561921674,7.265227621787197,0.8538202950376548,0.2868727483944849,0.7150434767706327,0.159400481273734,0.006421931437045988,0.06770124565232861,0.2443775922179956,0.7266548650250696,0,1,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000018,18,3.793868263544593,0.9009952788736166,3.837890744738932,0.2876950177875439,5.459058716734265,0.4676068058603203,1.177095606301359,0.03806601870555004,0.4226309930111847,2.474764751838349,3.040734366971359,0.3090434758121549,0.1697243507882073,0.131713580672665,0.8865355761631135,1,1,0,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000019,19,9.238028796245603,0.6320779906427229,1.662483155702688,0.02958334693284561,8.821366141980631,0.1084098101350245,4.563175405762127,0.08249964184344752,0.01093699208530051,2.507303168579997,2.69270495397013,0.07484860427054989,0.07915657091902667,0.2368669704868104,1.075759635189193,1,1,1,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000020,20,4.010273302130038,0.2896381291990827,6.971647957657625,0.5805251636337622,0.2107081625377998,0.5040015140601225,9.439066925122116,0.3803457512576133,0.6573577540940962,3.462327320725229,1.850233597457759,0.6719644826291621,0.08337799115179782,0.2294582052153701,0.3890050547724226,0,1,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000021,21,4.111011444495805,0.5537000819986251,2.762679799781406,0.7232938938111708,3.013151265340324,0.1611107110091868,0.7290231140921601,0.5423201369963853,0.7492960367114854,3.189130767017714,0.5125778363669207,0.7341451388996737,0.05204710191079841,0.2737421361620742,0.1252753398080438,0,0,0,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000022,22,8.251901714236455,0.6426151277243922,5.275204947328763,0.4856453351978058,6.73612481093246,0.08147780272675476,2.120603800213375,0.8154660680878867,0.9756635503323786,4.538505586222138,2.060066264662095,0.4827486769651674,0.1996300054804592,0.1452371692926042,1.479316918280228,1,1,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000023,23,4.625429991023868,0.1227154011026604,9.797320739480424,0.7993191193137141,6.161905005644655,0.9251470048506474,7.921125080005993,0.4445143278480195,0.3849241779745662,3.675298303829777,1.794880299476714,0.144641394844036,0.001401107399931212,0.2664443524771652,0.4861820587259423,1,0,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000024,24,4.65240249720121,0.6495704542002253,0.4475696556965241,0.4778697239016254,9.310373887720989,0.4511910937422138,7.452144715859768,0.6593744876270851,0.7925739152349941,0.889731897188287,0.1028116125164268,0.1856588645049609,0.197738606711588,0.1262831669717687,0.7128559379727968,0,0,1,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000025,25,7.707994959076531,0.4480488469869582,1.969320252450412,0.9661178820137707,3.631079649118978,0.5604007253575973,2.815687284285716,0.240410536530726,0.06053075738615108,0.1860893992314714,3.873803872302426,0.2677464083898282,0.1755203041926695,0.1942274044706329,0.9826646987410135,1,1,0,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000026,26,2.14616276735986,0.218348758839064,7.980503638575154,0.008320026486186216,1.133079058080199,0.9748393976182387,2.691077477984821,0.8050084714785621,0.9442115125606325,4.746321989559495,2.454411140100044,0.8110726068404743,0.05917381434836091,0.1217650752304485,1.825213326327225,0,1,0,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000027,27,2.287825684585663,0.2837906946425429,3.640006094694688,0.0784747186537447,8.705354033068012,0.5112006196819935,9.847585928873434,0.03050854068843214,0.4677590059924793,4.610080545016474,0.2114363939009852,0.3229266486562872,0.06692018894670537,0.1424084885707015,0.9559896526452712,0,1,0,1,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000028,28,9.122655127482064,0.09385639275743554,7.81434717849919,0.715047329040596,4.212880181010404,0.6877688315365335,4.627719083484902,0.6063848300026686,0.2055923664710792,0.9632200784306333,1.458979285795754,0.5701837376840176,0.005313347623998595,0.1532162810486204,0.4451942515252885,1,1,1,0,0
95069dad-6674-ea11-a2c5-c4346bcb1550.000029,29,7.606282047526851,0.6638262400270586,7.671952596754674,0.0993725874130034,7.046092365085682,0.8274179961966035,2.792927738517452,0.9278995864226376,0.680458989418398,0.812431423178933,0.6989604300588594,0.07766436748956315,0.07551918473239816,0.1026232155195871,0.8123873963670007,0,1,1,0,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000030,30,9.420817545942771,0.9160920179901064,2.677006206540391,0.9134672204196795,2.875592510568465,0.03939118735767763,1.580194363446009,0.9326090312070213,0.3779281748067957,3.927807465962141,0.1985821626986037,0.1534564478187528,0.1814029124859352,0.2080268124008527,0.5392884095518149,0,0,1,1,1
95069dad-6674-ea11-a2c5-c4346bcb1550.000031,31,3.257348439747452,0.002176032706139114,9.56533878900307,0.2742894823236111,9.77256686499761,0.8392522542340103,3.983795051323258,0.7813642030557754,0.31359061418416,3.882304664861927,4.824387630225496,0.2749665165448144,0.1505227962245158,0.1059896853109222,0.1724356311306953,1,1,1,0,0
